判決字號,情事變更適用,是否為公共工程,施工地點,情事變更的原因,審級,約款類型,公共工程金額類型
最高法院 106 年度台上字第 4 號,是,否,臺中,物價波動,最高法院,物價,
臺灣高等法院 99 年度建上更(一)字第 24 號民事判決,否,否,臺北,物價波動,高等法院,否,
臺灣高等法院 107 年度建上字第 2 號民事判決,否,否,基隆,物價波動,高等法院,否,
,,,,,,,
最高法院 113 年度台上字第 360 號民事判決,是,是,臺中,人為因素,最高法院,否,
"
臺灣高等法院 111 年度建上更一字第 11 號民事判決",是,是,新北,地質因素,高等法院,否,查核金額
,,,,,,,
最高法院82.09.17.八十二年度臺上字第2282號民事判決,是,是,臺北,物價波動,最高法院,物價,巨額採購
最高法院84.03.31.八十四年度臺上字第760號民事判決,否,是,臺北,物價波動,最高法院,物價,巨額採購
最高法院 86.02.27. 八十六年度臺上字第601號民事判決,是,是,臺北,物價波動,最高法院,物價,
最高法院 89.02.25. 八十九年度臺上字第484號民事判決,否,是,新竹,物價波動,最高法院,物價,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
臺灣高等法院 102 年度建上字第 136 號民事判決,否,是,新北,工期展延,高等法院,工期約定,查核金額
最高法院 102 年度台上字第 1927 號民事判決,否,否,南投,物價波動,最高法院,物價,
臺灣臺北地方法院民事判決108年度建字第410號,是,否,高雄,原告未主張,地方法院,天候或自然災害,
,,,,,,,
臺灣高等法院 臺中分院 103 年度建上字第 65 號民事判決,是,是,嘉義,漏項,高等法院,工期約定,公告金額
臺灣高等法院臺中分院民事判決106年度建上字第50號,否,是,嘉義,工期展延,高等法院,工期約定,查核金額
,,,,,,,
臺灣高等法院 104 年建上字第 67 號民事判決,否,是,彰化,變更設計,高等法院,變更設計,查核金額
臺灣臺北地方法院 102 年建字第 240 號民事判決,否,是,臺北,工期展延,地方法院,工期約定,巨額採購
臺灣彰化地方法院 101 年重訴字第 126 號民事判決,是,是,彰化,工期展延,地方法院,工期約定,公告金額
臺灣基隆地方法院 101 年建字第 7 號民事判決,否,是,基隆,工期展延,地方法院,工期約定,查核金額
臺灣臺北地方法院 99 年建字第 131 號民事判決,否,是,屏東,工期展延,地方法院,工期約定,公告金額
臺灣高等法院 臺南分院 96 年建上字第 10 號民事判決,否,是,嘉義,物價波動,高等法院,物價,公告金額
臺灣臺北地方法院 92 年建字第 174 號民事判決,否,否,花蓮,工期展延,地方法院,工期約定,
臺灣嘉義地方法院 94 年建字第 14 號民事判決,否,是,嘉義,物價波動,地方法院,物價,公告金額
臺灣臺中地方法院 103 年度建字第 77 號民事判決,否,是,臺中,物價波動,地方法院,物價,巨額採購
臺灣臺中地方法院 101 年建字第 22 號民事判決,是,是,臺中,物價波動,地方法院,物價,巨額採購
臺灣臺中地方法院 99 年建字第 39 號民事判決,否,是,臺中,工期展延,地方法院,物價,查核金額
臺灣臺中地方法院 97 年建字第 114 號民事判決,是,是,臺中,物價波動,地方法院,物價,巨額採購
臺灣臺中地方法院 96 年建字第 44 號民事判決,否,是,臺中,工期展延,地方法院,物價,巨額採購
臺灣臺中地方法院 96 年建字第 122 號民事判決,,是,,,,,
臺灣臺中地方法院 105 年建字第 56 號民事判決,,是,,,,,
臺灣臺中地方法院 97 年建字第 193 號民事判決,,是,,,,,
臺灣臺中地方法院 103 年建字第 78 號民事判,,是,,,,,
臺灣高等法院高雄分院民事判決111年度建上字第30號,,否,,,,,
臺灣高等法院臺中分院民事判決106年度建上更㈠字第63號,,否,,,,,
臺灣高等法院 臺南分院 106 年建上字第 4 號民事判決,,否,,,,,
臺灣基隆地方法院 105 年建字第 29 號民事判決,,否,,,,,
臺灣彰化地方法院 104 年建字第 22 號民事判決,,否,,,,,
臺灣高等法院 臺中分院 104 年建上字第 30 號民事判決,,否,,,,,
臺灣花蓮地方法院 104 年建字第 16 號民事判決,,是,,,,,
臺灣高等法院 臺南分院 105 年建上字第 11 號民事判決,,是,,,,,
臺灣高等法院 花蓮分院 105 年建上字第 12 號民事判決,,是,,,,,
臺灣基隆地方法院 103 年建字第 28 號民事判決,,否,,,,,
臺灣高等法院 101 年建上字第 41 號民事判決,,是,,,,,
臺灣高等法院 102 年建上字第 97 號民事判決,,是,,,,,
臺灣高等法院 花蓮分院 103 年建上字第 1 號民事判決,,是,,,,,
最高法院 113.02.20. 一百十二年度臺上字第1295號民事判決,否,是,臺南,天災或自然災害,最高法院,變更設計,查核金額
最高法院 112.05.25. 一百十年度臺上字第2616號民事判決,是,是,臺中,天災或自然災害,最高法院,變更設計,公告金額
最高法院 111.08.11. 一百十一年度臺上字第1067號民事判決,否,是,新北,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 110.12.30. 一百十年度臺上字第2345號民事判決,是,是,新北,天災或自然災害,最高法院,變更設計,
最高法院 110.07.22. 一百十年度臺上字第1623號民事判決,是,否,臺中,天災或自然災害,最高法院,變更設計,
最高法院 110.05.05. 一百零九年度臺上字第3119號民事判決,是,是,臺南,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 109.10.14. 一百零九年度臺上字第1549號民事判決,是,否,高雄,天災或自然災害,最高法院,變更設計,
最高法院 109.03.05. 一百零八年度臺上字第1277號民事判決,是,否,新北,天災或自然災害,最高法院,變更設計,
最高法院 107.08.31. 一百零六年度臺上字第2313號民事判決,是,是,臺北,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 106.07.26. 一百零六年度臺上字第393號民事判決,是,是,臺北,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 106.03.23. 一百零六年度臺上字第466號,是,是,高雄,天災或自然災害,最高法院,變更設計,查核金額
最高法院 104.12.23. 一百零四年度臺上字第2433號民事判決,是,是,桃園,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 103.10.22. 一百零三年度臺上字第2185號民事判決,是,是,臺中,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 103.09.24. 一百零三年度臺上字第1954號民事判決,是,是,臺南,天災或自然災害,最高法院,變更設計,
最高法院 102.10.24. 一百零二年度臺上字第2031號民事裁定,否,是,臺中,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 102.05.09. 一百零二年度臺再字第18號民事判決,是,是,彰化,天災或自然災害,最高法院,變更設計,
最高法院 102.05.09. 一百零二年度臺再字第18號民事判決,是,是,彰化,天災或自然災害,最高法院,變更設計,查核金額
最高法院 102.01.17. 一百零二年度臺上字第122號民事判決,否,是,彰化,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 100.12.22. 一百年度臺上字第2211號民事判決,是,是,臺中,天災或自然災害,最高法院,變更設計,
最高法院 100.08.18. 一百年度臺上字第1344號民事判決,否,是,南投,天災或自然災害,最高法院,否,
最高法院 97.05.15. 九十七年度臺上字第967號民事判決,是,是,臺中,天災或自然災害,最高法院,變更設計,
最高法院 097.02.29. 九十七年度臺上字第360號民事判決,是,是,臺北,天災或自然災害,最高法院,變更設計,查核金額
最高法院 097.01.31. 九十七年度臺上字第197號民事判決,是,是,高雄,天災或自然災害,最高法院,變更設計,
最高法院 96.09.27. 九十六年度臺上字第2167號民事判決,是,是,臺北,天災或自然災害,最高法院,變更設計,
最高法院 95.07.13. 九十五年度臺上字第1519號民事判決,否,否,臺中,天災或自然災害,最高法院,變更設計,
最高法院 95.04.27. 九十五年度臺上字第864號民事判決,是,是,臺中,天災或自然災害,最高法院,變更設計,公告金額
最高法院 94.07.28. 九十四年度臺上字第1382號民事判決,是,否,彰化,天災或自然災害,最高法院,變更設計,
最高法院 94.02.17. 九十四年度臺上字第254號民事判決,否,否,高雄,天災或自然災害,最高法院,變更設計,
最高法院 93.12.16. 九十三年度臺上字第2503號民事判決,否,是,高雄,天災或自然災害,最高法院,變更設計,
臺北地方法院107年度建字第428號民事判決,否,是,臺北,漏項,地方法院,漏項,
屏東地方法院106年度建字第38號民事判決,是,是,屏東,變更設計,地方法院,變更設計,巨額採購
臺北地方法院106度建字第150號民事判決,是,是,桃園,變更設計,地方法院,變更設計,
高雄地方法院109年度建字第24號民事判決,否,是,臺南,地質因素,地方法院,否,
屏東地方法院98年度建字第7號民事判決,否,是,屏東,物價波動,地方法院,物價,
屏東地方法院97年度建字第15號民事判決,否,是,澎湖,物價波動,地方法院,物價,查核金額
宜蘭地方法院96年度訴字第277號民事判決,否,是,宜蘭,物價波動,地方法院,物價,查核金額
宜蘭地方法院94年度訴字第264號民事判決,否,是,宜蘭,物價波動,地方法院,物價,公告金額
基隆地方法院95年度訴字第268號民事判決,否,是,基隆,物價波動,地方法院,物價,公告金額
基隆地方法院95年度訴字第437號民事判決,否,是,基隆,物價波動,地方法院,物價,查核金額
臺南地方法院95年度建字第3號民事判決,否,是,臺南,物價波動,地方法院,物價,公告金額
臺南地方法院95年度建字第8號民事判決,否,是,臺南,物價波動,地方法院,物價,公告金額
嘉義地方法院95年度建字第13號民事判決,否,是,嘉義,物價波動,地方法院,物價,公告金額
,,,,,,,
,,,,,,,
最高法院 93.06.10. 九十三年度臺上字第1153號民事判決,否,是,臺中,天災或自然災害,最高法院,變更設計,查核金額
最高法院 89.04.27. 八十九年度臺上字第967號民事判決,是,是,新北,天災或自然災害,最高法院,變更設計,查核金額
最高法院 88.05.07. 八十八年度臺上字第971號民事判決,是,是,臺北,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 88.04.09. 八十八年度臺上字第728號民事判決,是,是,新北,天災或自然災害,最高法院,變更設計,查核金額
最高法院 87.05.08. 八十七年度臺上字第1073號民事判決,是,是,臺中,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 85.12.27. 八十五年度臺上字第3078號民事判決,是,是,臺北,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 112.11.30. 一百十二年度臺上字第2401號民事判決,否,否,臺中,工期展延,最高法院,工期約定,
最高法院 113.02.01. 一百十二年度臺上字第2017號民事判決,否,是,臺中,人為因素,最高法院,物價,巨額採購
最高法院 112.05.25. 一百十年度臺上字第2616號民事判決,是,是,臺中,漏項,最高法院,變更設計,查核金額
最高法院 112.05.17. 一百十一年度臺上字第2521號民事判決,否,否,新竹,物價波動,最高法院,物價,
最高法院 112.02.08. 一百十一年度臺上字第2541號民事判決,是,是,新竹,天災或自然災害,最高法院,變更設計,查核金額
最高法院 111.11.16. 一百十一年度臺上字第2336號民事判決,否,是,臺中,物價波動,最高法院,物價,巨額採購
最高法院 111.09.28. 一百十一年度臺上字第1691號民事判決,是,否,花連,工期展延,最高法院,工期約定,
最高法院 111.09.21. 一百十年度臺上字第2328號民事判決,是,否,臺中,人為因素,最高法院,物價,
最高法院 111.07.28. 一百十一年度臺再字第11號民事判決,否,否,臺北,工期展延,最高法院,變更設計,
最高法院 111.07.21. 一百十一年度臺上字第537號民事判決,否,是,臺中,人為因素,最高法院,工期約定,巨額採購
最高法院 111.06.22. 一百十一年度臺上字第1120號民事判決,是,是,苗栗,物價波動,最高法院,變更設計,查核金額
最高法院 111.05.25. 一百十一年度臺上字第912號民事判決,是,是,嘉義,物價波動,最高法院,物價,巨額採購
最高法院 111.05.04. 一百十一年度臺上字第47號民事判決,否,是,臺中,天災或自然災害,最高法院,變更設計,巨額採購
最高法院 111.04.28. 一百十年度臺上字第2733號民事判決,是,是,高雄,人為因素,最高法院,工期約定,巨額採購
最高法院 111.04.13. 一百十年度臺上字第1430號民事判決,否,是,新北,地質因素,最高法院,變更設計,巨額採購
最高法院 111.03.10. 一百零九年度臺上字第2852號民事判決,否,否,臺南,工期展延,最高法院,工期約定,
最高法院 110.12.29. 一百十年度臺上字第3186號民事判決,否,是,臺北,工期展延,最高法院,工期約定,查核金額
最高法院 110.12.22. 一百十年度臺上字第2933號民事判決,否,是,臺南,天災或自然災害,最高法院,工期約定,查核金額
最高法院 110.12.02. 一百十年度臺上字第620號民事判決,否,是,新竹,漏項,最高法院,物價,查核金額
最高法院 110.09.02. 一百零九年度臺上字第3141號民事判決,否,是,臺北,工期展延,最高法院,工期約定,巨額採購
最高法院 110.07.08. 一百十年度臺上字第824號民事判決,否,否,臺北,物價波動,最高法院,工期約定,
,,,,,,,
,,,,,,,
臺灣桃園地方法院 95 年度重訴字第 94 號民事判決,否,是,桃園,物價波動,地方法院,物價,查核金額
臺灣新竹地方法院 99 年度重訴字第 88 號民事判決,是,是,新竹,物價波動,地方法院,物價,查核金額
臺灣新竹地方法院 97 年度重訴字第 15 號民事判決,是,是,新竹,物價波動,地方法院,物價,查核金額
臺灣桃園地方法院 99 年度建字第 16 號民事判決,否,是,桃園,物價波動,地方法院,物價,查核金額
臺灣高雄地方法院 101 年度訴字第 2014 號民事判決,是,是,臺東,物價波動,地方法院,物價,公告金額
臺灣高等法院110年度艦上字第61號民事判決,否,是,臺南,物價波動,高等法院,物價,巨額採購
臺灣高等法院 105 年度建上更(二)字第 13 號民事判決,是,是,臺中,物價波動,高等法院,物價,巨額採購
臺灣高等法院 106 年建上字第 78 號民事判決,否,否,新竹,變更設計,高等法院,變更設計,
最高法院 107 年台上字第 839 號民事判決,是,是,臺中,物價波動,最高法院,物價,巨額採購
臺灣高等法院 高雄分院 104 年建上字第 4 號民事判決,是,是,高雄,物價波動,高等法院,物價,公告金額
臺灣高等法院 102 年建上字第 10 號民事判決,否,是,新北,物價波動,高等法院,物價,公告金額
臺灣高等法院 高雄分院 102 年建上字第 2 號民事判決,是,是,高雄,地質因素,高等法院,變更設計,公告金額
,,,,,,,
臺灣臺北地方法院 104 年建字第 414 號民事判決,否,是,臺北,變更設計,地方法院,變更設計,巨額採購
,,,,,,,
臺灣高等法院 95 年建上字第 90 號民事判決,否,是,新北,物價波動,高等法院,物價,巨額採購
,,,,,,,
,,,,,,,
臺灣嘉義地方法院 96 年建字第 14 號民事判決,否,是,嘉義,物價波動,地方法院,物價,查核金額
臺灣新北地方法院 95 年建字第 71 號民事判決,否,是,臺北,物價波動,地方法院,物價,查核金額
臺灣高等法院 97 年建上字第 82 號民事判決,否,是,新北,物價波動,高等法院,物價,查核金額
臺灣高等法院 98 年重上字第 706 號民事判決,否,是,桃園,物價波動,高等法院,物價,巨額採購
,,,,,,,
臺灣高等法院民事判決 111年度建上更三字第13號,是,是,新北,工期展延,高等法院,變更設計,查核金額
最高法院民事裁定 113年度台上字第127號,否,否,臺北,物價波動,最高法院,物價,
臺灣桃園地方法院民事判決 112年度建字第27號,否,是,桃園,物價波動,地方法院,物價,查核金額
臺灣高等法院民事判決 111年度建上字第33號,否,是,臺中,工期展延,高等法院,變更設計,查核金額
臺灣高等法院臺南分院民事判決 111年度建上字第28號,否,否,嘉義,物價波動,高等法院,物價,
臺灣臺南地方法院民事判決 111年度建字第92號,是,是,臺南,物價波動,地方法院,物價,巨額採購
臺灣臺中地方法院 111 年度建字第 79 號民事判決,是,否,臺中,物價波動,地方法院,物價,
臺灣嘉義地方法院 108 年度建字第 19 號民事判決,是,是,嘉義,地質因素,地方法院,變更設計,巨額採購
臺灣嘉義地方法院 112 年度建字第 6 號民事判決,是,是,嘉義,物價波動,地方法院,物價,查核金額
臺灣嘉義地方法院 111 年度訴字第 96 號民事判決,否,否,嘉義,物價波動,地方法院,物價,
臺灣高等法院 108 年度重上字第 1011 號民事判決,否,否,臺北,物價波動,高等法院,物價,
臺灣高等法院 107 年度重上字第 698 號民事判決,否,否,新北,物價波動,高等法院,物價,
臺灣高等法院 臺南分院 112 年度建上字第 12 號民事判決,是,是,嘉義,物價波動,高等法院,物價,巨額採購
臺灣高等法院 高雄分院 103 年度建上字第 14 號民事判決,否,是,屏東,物價波動,高等法院,物價,巨額採購
臺灣高等法院 高雄分院 101 年度建上字第 36 號民事判決,否,否,高雄,物價波動,高等法院,物價,
臺灣花蓮地方法院 98 年度訴字第 298 號民事判決,是,是,花蓮,物價波動,地方法院,物價,公告金額
臺灣臺北地方法院 94 年度建字第 223 號民事判決,否,是,臺北,物價波動,地方法院,物價,巨額採購
臺灣士林地方法院 98 年度建字第 67 號民事判決,是,是,臺北,物價波動,地方法院,物價,公告金額
臺灣高等法院 花蓮分院 99 年度建上字第 1 號民事判決,否,是,花蓮,物價波動,地方法院,物價,公告金額
臺灣花蓮地方法院 98 年度訴字第 298 號民事判決,否,是,花蓮,物價波動,地方法院,物價,公告金額
最高法院 110 年度台上字第 1072 號民事判決,是,否,臺中,物價波動,最高法院,物價,
臺灣臺中地方法院 111 年度建字第 79 號民事判決,否,否,臺中,物價波動,地方法院,物價,
臺灣臺中地方法院 103 年度建字第 80 號民事判決,是,否,臺中,漏項,地方法院,變更設計,
臺灣高雄地方法院 110 年度建字第 14 號民事判決,否,是,高雄,地質因素,地方法院,工期約定,公告金額
臺灣新北地方法院 101 年度建字第 9 號民事判決,否,是,新北,變更設計,地方法院,變更設計,查核金額
臺灣高等法院 108 年度重上字第 1011 號民事判決,否,是,臺北,變更設計,高等法院,變更設計,巨額採購
臺灣高雄地方法院 95 年度建字第 77 號民事判決,是,是,高雄,物價波動,地方法院,物價,巨額採購
臺灣高等法院 高雄分院 103 年度建上更(一)字第 5 號民事判決,是,是,高雄,變更設計,高等法院,變更設計,巨額採購
臺灣高等法院 臺中分院 106 年度建上字第 29 號民事判決,是,是,臺中,工期展延,高等法院,工期約定,巨額採購
臺灣高等法院 106 年度建上更(二)字第 11 號民事判決,否,是,臺北,工期展延,高等法院,工期約定,巨額採購
臺灣基隆地方法院 105 年度建字第 14 號民事判決,否,是,基隆,工期展延,地方法院,工期約定,公告金額
臺灣嘉義地方法院 104 年度建字第 17 號民事判決,是,是,嘉義,天災或自然災害,地方法院,工期約定,公告金額